srun: error: pyxis: ignoring --container-mounts because neither --container-image nor --container-name is set
srun: error: pyxis: ignoring --container-workdir because neither --container-image nor --container-name is set
2025-06-02 18:30:11.570959: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
CLIP score for image: 24.01146125793457, r
CLIP score for image: 23.301191329956055, a
CLIP score for image: 21.044803619384766, n
CLIP score for image: 21.208885192871094, g
CLIP score for image: 22.631162643432617, e
CLIP score for image: 20.65477752685547,  
CLIP score for image: 22.743806838989258, S
CLIP score for image: 22.511573791503906, h
CLIP score for image: 21.517160415649414, o
CLIP score for image: 22.7689151763916, r
CLIP score for image: 20.778057098388672, t
CLIP score for image: 22.635875701904297,  
CLIP score for image: 19.701684951782227, S
CLIP score for image: 21.94597816467285, l
CLIP score for image: 20.687650680541992, e
CLIP score for image: 22.76283073425293, O
CLIP score for image: 23.033113479614258, r
CLIP score for image: 24.317495346069336, a
CLIP score for image: 22.012264251708984, n
CLIP score for image: 21.66118621826172, g
CLIP score for image: 21.053836822509766, e
CLIP score for image: 21.407615661621094,  
CLIP score for image: 23.28992462158203, S
CLIP score for image: 21.849254608154297, h
CLIP score for image: 22.345975875854492, o
CLIP score for image: 21.665428161621094, r
CLIP score for image: 22.847551345825195, t
CLIP score for image: 21.23778533935547,  
CLIP score for image: 21.600439071655273, S
CLIP score for image: 23.39889907836914, l
CLIP score for image: 21.534259796142578, e
CLIP score for image: 22.133180618286133, O
CLIP score for image: 22.880088806152344, r
CLIP score for image: 23.33436393737793, a
CLIP score for image: 21.262248992919922, n
CLIP score for image: 19.858356475830078, g
CLIP score for image: 22.75677490234375, e
CLIP score for image: 21.971389770507812,  
CLIP score for image: 24.14800453186035, S
CLIP score for image: 21.85950469970703, h
CLIP score for image: 21.392873764038086, o
CLIP score for image: 21.958621978759766, r
CLIP score for image: 23.61100196838379, t
CLIP score for image: 21.1699275970459,  
CLIP score for image: 21.138105392456055, S
CLIP score for image: 22.30434226989746, l
CLIP score for image: 24.594341278076172, e
CLIP score for image: 23.532773971557617, O
CLIP score for image: 24.21375274658203, r
CLIP score for image: 23.624448776245117, a
CLIP score for image: 23.74744415283203, n
CLIP score for image: 20.81454849243164, g
CLIP score for image: 20.71084976196289, e
CLIP score for image: 21.987682342529297,  
CLIP score for image: 26.280284881591797, S
CLIP score for image: 24.06524085998535, h
CLIP score for image: 21.095285415649414, o
CLIP score for image: 23.081098556518555, r
CLIP score for image: 22.645803451538086, t
CLIP score for image: 20.190235137939453,  
CLIP score for image: 22.872028350830078, S
CLIP score for image: 21.421127319335938, l
CLIP score for image: 21.354473114013672, e
CLIP score for image: 22.027236938476562, O
CLIP score for image: 20.083696365356445, r
CLIP score for image: 22.24832534790039, a
CLIP score for image: 23.039127349853516, n
CLIP score for image: 21.060775756835938, g
CLIP score for image: 22.350841522216797, e
CLIP score for image: 21.423683166503906,  
CLIP score for image: 24.396839141845703, S
CLIP score for image: 19.86398696899414, h
CLIP score for image: 21.246824264526367, o
CLIP score for image: 22.557971954345703, r
CLIP score for image: 22.376684188842773, t
CLIP score for image: 21.39760971069336,  
CLIP score for image: 24.670433044433594, S
CLIP score for image: 22.59245491027832, l
CLIP score for image: 20.99513053894043, e
CLIP score for image: 22.92755126953125, O
CLIP score for image: 19.88274574279785, r
CLIP score for image: 21.72698402404785, a
CLIP score for image: 20.640649795532227, n
CLIP score for image: 21.388017654418945, g
CLIP score for image: 22.059452056884766, e
CLIP score for image: 19.789220809936523,  
CLIP score for image: 22.842269897460938, S
CLIP score for image: 21.340408325195312, h
CLIP score for image: 22.588958740234375, o
CLIP score for image: 23.255878448486328, r
CLIP score for image: 22.49125862121582, t
CLIP score for image: 21.07502555847168,  
CLIP score for image: 21.16282081604004, S
CLIP score for image: 22.831390380859375, l
CLIP score for image: 21.64804458618164, e
CLIP score for image: 23.841257095336914, O
CLIP score for image: 21.651268005371094, r
CLIP score for image: 22.605968475341797, a
CLIP score for image: 19.766305923461914, n
CLIP score for image: 21.348787307739258, g
CLIP score for image: 19.101057052612305, e
CLIP score for image: 22.75177574157715,  
CLIP score for image: 23.0028076171875, S
CLIP score for image: 21.235687255859375, h
CLIP score for image: 21.28012466430664, o
CLIP score for image: 21.54726791381836, r
CLIP score for image: 22.858613967895508, t
CLIP score for image: 20.866979598999023,  
CLIP score for image: 22.38426399230957, S
CLIP score for image: 21.066387176513672, l
CLIP score for image: 22.01016616821289, e
CLIP score for image: 22.561887741088867, O
CLIP score for image: 22.46895408630371, r
CLIP score for image: 24.72832679748535, a
CLIP score for image: 20.310394287109375, n
CLIP score for image: 17.236013412475586, g
CLIP score for image: 21.002111434936523, e
CLIP score for image: 19.73958396911621,  
CLIP score for image: 20.978256225585938, S
CLIP score for image: 21.031875610351562, h
CLIP score for image: 21.506919860839844, o
CLIP score for image: 23.939523696899414, r
CLIP score for image: 22.40753173828125, t
CLIP score for image: 21.00259780883789,  
CLIP score for image: 21.85350227355957, S
CLIP score for image: 22.89360237121582, l
CLIP score for image: 21.88448715209961, e
CLIP score for image: 20.96024513244629, O
CLIP score for image: 23.29271125793457, r
CLIP score for image: 23.752775192260742, a
CLIP score for image: 20.781023025512695, n
CLIP score for image: 22.05748176574707, g
CLIP score for image: 20.32491683959961, e
CLIP score for image: 21.40887451171875,  
CLIP score for image: 25.103723526000977, S
CLIP score for image: 21.891828536987305, h
CLIP score for image: 20.77948760986328, o
CLIP score for image: 22.78754234313965, r
CLIP score for image: 27.59919548034668, t
CLIP score for image: 20.525903701782227,  
CLIP score for image: 24.20870590209961, S
CLIP score for image: 22.510826110839844, l
CLIP score for image: 23.4834041595459, e
CLIP score for image: 21.267696380615234, O
CLIP score for image: 22.522497177124023, r
CLIP score for image: 23.481794357299805, a
CLIP score for image: 21.928279876708984, n
CLIP score for image: 19.80375862121582, g
CLIP score for image: 21.28689956665039, e
CLIP score for image: 20.745452880859375,  
CLIP score for image: 22.777118682861328, S
CLIP score for image: 20.57911491394043, h
CLIP score for image: 22.270418167114258, o
CLIP score for image: 23.075462341308594, r
CLIP score for image: 21.08724021911621, t
CLIP score for image: 20.95987892150879,  
CLIP score for image: 20.91780662536621, S
CLIP score for image: 20.53864288330078, l
CLIP score for image: 20.96501350402832, e
CLIP score for image: 21.018024444580078, O
CLIP score for image: 25.38656234741211, r
CLIP score for image: 23.471237182617188, a
CLIP score for image: 21.939477920532227, n
CLIP score for image: 20.741302490234375, g
CLIP score for image: 19.938507080078125, e
CLIP score for image: 20.474021911621094,  
CLIP score for image: 21.211164474487305, S
CLIP score for image: 22.813766479492188, h
CLIP score for image: 24.479175567626953, o
CLIP score for image: 21.345928192138672, r
CLIP score for image: 24.06962776184082, t
CLIP score for image: 20.90187644958496,  
CLIP score for image: 23.505321502685547, S
CLIP score for image: 22.718185424804688, l
CLIP score for image: 23.123165130615234, e
CLIP score for image: 20.43913459777832, O
CLIP score for image: 21.8221492767334, r
CLIP score for image: 22.228952407836914, a
CLIP score for image: 22.12174415588379, n
CLIP score for image: 20.90220832824707, g
CLIP score for image: 24.66097068786621, e
CLIP score for image: 22.345916748046875,  
CLIP score for image: 22.427616119384766, S
CLIP score for image: 20.072525024414062, h
CLIP score for image: 23.417339324951172, o
CLIP score for image: 22.88612937927246, r
CLIP score for image: 24.861469268798828, t
CLIP score for image: 23.00946617126465,  
CLIP score for image: 23.290266036987305, S
CLIP score for image: 22.703779220581055, l
CLIP score for image: 22.911113739013672, e
CLIP score for image: 22.00502586364746, O
CLIP score for image: 20.469688415527344, r
CLIP score for image: 23.088651657104492, a
CLIP score for image: 21.07044792175293, n
CLIP score for image: 23.323665618896484, g
CLIP score for image: 20.604610443115234, e
CLIP score for image: 21.00966453552246,  
CLIP score for image: 21.678993225097656, S
CLIP score for image: 21.272165298461914, h
CLIP score for image: 22.17719841003418, o
CLIP score for image: 23.452232360839844, r
CLIP score for image: 20.01392364501953, t
CLIP score for image: 21.291954040527344,  
CLIP score for image: 21.672557830810547, S
CLIP score for image: 21.22470474243164, l
CLIP score for image: 22.036951065063477, e
CLIP score for image: 20.701385498046875, O
CLIP score for image: 21.749921798706055, r
CLIP score for image: 24.0462589263916, a
CLIP score for image: 19.490467071533203, n
CLIP score for image: 21.13212776184082, g
CLIP score for image: 20.750656127929688, e
CLIP score for image: 22.264545440673828,  
CLIP score for image: 22.91921043395996, S
CLIP score for image: 22.188512802124023, h
CLIP score for image: 20.738941192626953, o
CLIP score for image: 21.453880310058594, r
CLIP score for image: 22.6329402923584, t
CLIP score for image: 20.979816436767578,  
CLIP score for image: 23.187044143676758, S
CLIP score for image: 20.800832748413086, l
CLIP score for image: 21.081708908081055, e
CLIP score for image: 20.992801666259766, O
CLIP score for image: 23.506521224975586, r
CLIP score for image: 21.750957489013672, a
CLIP score for image: 20.803823471069336, n
CLIP score for image: 22.050151824951172, g
CLIP score for image: 25.28829574584961, e
CLIP score for image: 20.988771438598633,  
CLIP score for image: 23.688339233398438, S
CLIP score for image: 23.02762794494629, h
CLIP score for image: 23.18031120300293, o
CLIP score for image: 21.52482032775879, r
CLIP score for image: 22.740516662597656, t
CLIP score for image: 22.835285186767578,  
CLIP score for image: 22.441322326660156, S
CLIP score for image: 20.72574234008789, l
CLIP score for image: 21.71601676940918, e
CLIP score for image: 21.264644622802734, O
CLIP score for image: 22.70278549194336, r
CLIP score for image: 22.96858024597168, a
CLIP score for image: 20.766000747680664, n
CLIP score for image: 21.031734466552734, g
CLIP score for image: 23.31606674194336, e
CLIP score for image: 20.87189483642578,  
CLIP score for image: 21.125518798828125, S
CLIP score for image: 22.813739776611328, h
CLIP score for image: 21.467077255249023, o
CLIP score for image: 19.924922943115234, r
CLIP score for image: 25.690200805664062, t
CLIP score for image: 22.9790096282959,  
CLIP score for image: 21.41402244567871, S
CLIP score for image: 22.271514892578125, l
CLIP score for image: 21.731365203857422, e
CLIP score for image: 21.260080337524414, O
CLIP score for image: 21.933412551879883, r
CLIP score for image: 23.17433738708496, a
CLIP score for image: 22.8233585357666, n
CLIP score for image: 20.1549015045166, g
CLIP score for image: 22.844341278076172, e
CLIP score for image: 22.540102005004883,  
CLIP score for image: 21.978534698486328, S
CLIP score for image: 22.802444458007812, h
CLIP score for image: 21.177608489990234, o
CLIP score for image: 21.23310089111328, r
CLIP score for image: 21.97330093383789, t
CLIP score for image: 22.52667808532715,  
CLIP score for image: 23.11170768737793, S
CLIP score for image: 21.08867835998535, l
CLIP score for image: 19.49490737915039, e
CLIP score for image: 22.34493637084961, O
CLIP score for image: 21.09722137451172, r
CLIP score for image: 23.176572799682617, a
CLIP score for image: 21.572093963623047, n
CLIP score for image: 22.047693252563477, g
CLIP score for image: 20.637434005737305, e
CLIP score for image: 19.935508728027344,  
CLIP score for image: 23.729040145874023, S
CLIP score for image: 20.889921188354492, h
CLIP score for image: 21.298738479614258, o
CLIP score for image: 21.67987060546875, r
CLIP score for image: 22.487201690673828, t
CLIP score for image: 21.3919677734375,  
CLIP score for image: 22.708711624145508, S
CLIP score for image: 22.017166137695312, l
CLIP score for image: 22.124584197998047, e
CLIP score for image: 21.934955596923828, O
CLIP score for image: 20.804044723510742, r
CLIP score for image: 23.053499221801758, a
CLIP score for image: 21.20416831970215, n
CLIP score for image: 20.66619300842285, g
CLIP score for image: 20.414714813232422, e
CLIP score for image: 20.97576332092285,  
CLIP score for image: 23.664377212524414, S
CLIP score for image: 21.305192947387695, h
CLIP score for image: 21.40833854675293, o
CLIP score for image: 22.37425994873047, r
CLIP score for image: 22.668895721435547, t
CLIP score for image: 21.584354400634766,  
CLIP score for image: 25.647151947021484, S
CLIP score for image: 21.044742584228516, l
CLIP score for image: 23.648042678833008, e
CLIP score for image: 23.213720321655273, O
CLIP score for image: 23.756067276000977, r
CLIP score for image: 22.387493133544922, a
